# ::id 560002
# ::tok Neal recalled , " It was almost frightening , the reaction that came to Elvis from the teenaged boys .
# ::alignments 0-1.1.3 1-1.1.4 6-1.1.5.2 7-1.1.5.3 10-1.1.5.4.1.2 12-1.1.5.4.3 13-1.1.5.4.4.1 14-1.1.5.4.4.2 15-1.1.5.4.5.1 17-1.1.5.4.5.3.2 18-1.1.5.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :D (v6 / label~e.6)
                  :P (v7 / label~e.7)
                  :A (v8 / label
                         :P (v9 / label
                                :C (v13 / label~e.10))
                         :D (v10 / label~e.12)
                         :A (v11 / label
                                 :R (v14 / label~e.13)
                                 :C (v15 / label~e.14))
                         :A (v12 / label
                                 :R (v16 / label~e.15)
                                 :E (v17 / label
                                         :A (v18 / label~e.18)
                                         :S (v19 / label~e.17))
                                 :C v18)))))
