# ::id 560002
# ::tok Neal recalled , " It was almost frightening , the reaction that came to Elvis from the teenaged boys .
# ::alignments 0-1.1.3 1-1.1.4 6-1.1.5.2 7-1.1.5.1.2 9-1.1.5.3.1 10-1.1.5.3.2 12-1.1.5.3.3.3 13-1.1.5.3.3.4.1 14-1.1.5.3.3.4.2 15-1.1.5.3.3.5.1 16-1.1.5.3.3.5.2 17-1.1.5.3.3.5.3 18-1.1.5.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label
                         :C (v9 / label~e.7))
                  :D (v7 / label~e.6)
                  :A (v8 / label
                         :E (v10 / label~e.9)
                         :C (v11 / label~e.10)
                         :E (v12 / label
                                 :A v11
                                 :P (v13 / label~e.12)
                                 :A (v14 / label
                                         :E (v16 / label~e.13)
                                         :C (v17 / label~e.14))
                                 :A (v15 / label
                                         :R (v18 / label~e.15)
                                         :E (v19 / label~e.16)
                                         :E (v20 / label~e.17)
                                         :C (v21 / label~e.18)))))))
