# ::id 728004
# ::tok Jolie played the supporting role of Margaret " Clover " Russell , Wilson 's neglected wife .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2 8-1.1.3.1.2 10-1.1.3.1.2 12-1.1.3.1.3.1.1 13-1.1.3.1.3.1.2 14-1.1.3.1.3.2 15-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6,8,10)
                         :E (v12 / label
                                 :E (v13 / label
                                         :C (v16 / label~e.12)
                                         :R (v17 / label~e.13))
                                 :E (v14 / label~e.14)
                                 :C (v15 / label~e.15)))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))))
