# ::id 639003
# ::tok Many radio stations refused to broadcast the song because of the word " nigger " . Lennon and Ono gave two benefit concerts with Elephant 's Memory and guests in New York in aid of patients at the Willowbrook State School mental facility .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 5-1.1.2.3 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1.1 10-1.1.4.2.1 11-1.1.4.2.2 13-1.1.4.3 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 19-1.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.3.3 23-1.2.4.1 24-1.2.4.2.1 25-1.2.4.2.1 26-1.2.4.2.1 27-1.2.4.2.2 28-1.2.4.2.3 29-1.2.5.1 30-1.2.5.2 31-1.2.5.2 32-1.3 33-1.4.1 34-1.4.2.1 35-1.4.2.2 36-1.4.2.3.1 37-1.4.2.3.2 38-1.4.2.3.3 39-1.4.2.3.4.2.1 40-1.4.2.3.4.2.2 41-1.4.2.3.4.3.1 42-1.4.2.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v7 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.5))
           :A (v8 / label
                  :E (v23 / label~e.6)
                  :C (v24 / label~e.7))
           :A (v9 / label
                  :R (v25 / label
                          :C (v41 / label~e.8))
                  :E (v26 / label
                          :E (v42 / label~e.10)
                          :C (v43 / label~e.11))
                  :C (v27 / label~e.13)))
    :H (v3 / label
           :A (v10 / label
                   :C (v28 / label~e.16)
                   :N (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :P (v11 / label~e.19)
           :A (v12 / label
                   :E (v31 / label~e.20)
                   :E (v32 / label~e.21)
                   :C (v33 / label~e.22))
           :A (v13 / label
                   :R (v34 / label~e.23)
                   :C (v35 / label
                           :C (v44 / label~e.24,25,26)
                           :N (v45 / label~e.27)
                           :C (v46 / label~e.28)))
           :A (v14 / label
                   :R (v36 / label~e.29)
                   :C (v37 / label~e.30,31)))
    :L (v4 / label~e.32)
    :H (v5 / label
           :P (v15 / label~e.33)
           :A (v16 / label
                   :R (v38 / label~e.34)
                   :C (v39 / label~e.35)
                   :E (v40 / label
                           :R (v47 / label~e.36)
                           :E (v48 / label~e.37)
                           :E (v49 / label~e.38)
                           :C (v50 / label
                                   :N (v51 / label)
                                   :C (v52 / label
                                           :E (v54 / label~e.39)
                                           :C (v55 / label~e.40))
                                   :C (v53 / label
                                           :E (v56 / label~e.41)
                                           :C (v57 / label~e.42)))))
           :A (v17 / label)))
