# ::id 195007
# ::tok In early October 2005 a pilot script dubbed Studio 7 on the Sunset Strip for a new TV series , written by him and with Tommy Schlamme attached as producer , started circulating around Hollywood and generating interest on the web .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2.4 5-1.1.2.5 6-1.3.1 7-1.1.2.1.1 8-1.1.2.1.2 9-1.1.2.1.2 10-1.1.2.1.2 11-1.1.2.1.2 12-1.1.2.1.2 13-1.1.2.1.2 14-1.1.2.2.1 15-1.1.2.2.2 16-1.1.2.2.3 17-1.1.2.2.4 18-1.1.2.2.5 20-1.1.2.3.1.1 21-1.1.2.3.1.2.1 22-1.1.2.3.1.2.2 23-1.1.2.3.2 24-1.1.2.3.3.1.1 25-1.1.2.3.3.1.2 26-1.1.2.3.3.1.2 27-1.1.2.3.3.2 28-1.1.2.3.3.3.1 29-1.1.2.3.3.3.2 31-1.1.3.1 32-1.1.3.2 33-1.1.4.1 34-1.1.4.2 35-1.2 36-1.3.2.1 37-1.3.2.2 38-1.3.3.3 39-1.3.3.4 40-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label
                  :E (v16 / label
                          :P (v30 / label~e.7)
                          :A (v31 / label~e.8,9,10,11,12,13)
                          :A (v9 / label~e.6))
                  :E (v17 / label
                          :R (v32 / label~e.14)
                          :E (v33 / label~e.15)
                          :E (v34 / label~e.16)
                          :E (v35 / label~e.17)
                          :C (v36 / label~e.18))
                  :E (v18 / label
                          :H (v37 / label
                                  :P (v40 / label~e.20)
                                  :A (v41 / label
                                          :R (v45 / label~e.21)
                                          :C (v46 / label~e.22))
                                  :A v9)
                          :L (v38 / label~e.23)
                          :H (v39 / label
                                  :A (v42 / label
                                          :R (v47 / label~e.24)
                                          :C (v48 / label~e.25,26))
                                  :P (v43 / label~e.27)
                                  :A (v44 / label
                                          :R (v49 / label~e.28)
                                          :C (v50 / label~e.29))
                                  :A v9))
                  :E (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C v9)
           :P (v7 / label
                  :E (v21 / label~e.31)
                  :C (v22 / label~e.32))
           :A (v8 / label
                  :R (v23 / label~e.33)
                  :C (v24 / label~e.34)))
    :L (v3 / label~e.35)
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :E (v25 / label~e.36)
                   :C (v26 / label~e.37))
           :A (v11 / label
                   :C (v27 / label~e.40)
                   :R (v28 / label~e.38)
                   :E (v29 / label~e.39))))
