# ::id 455016
# ::tok On July 18 , though , the White House announced that it was ending recognition of the Khmer Rouge .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.2 9-1.1.4 11-1.1.1.2 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.3 18-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v8 / label~e.11)
                  :S (v9 / label
                         :E (v15 / label~e.13)
                         :C (v16 / label~e.14))
                  :A (v10 / label
                          :R (v17 / label~e.15)
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17,18)))
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :A (v6 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7,8))
           :P (v7 / label~e.9))
    :L (v3 / label~e.4))
