# ::id 636011
# ::tok The supergroup , composed of Lennon , Eric Clapton , Keith Richards and Mitch Mitchell , also backed a vocal performance by Ono in the film .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2.1 7-1.1.1.3.3.2.2 8-1.1.1.3.3.2.2 10-1.1.1.3.3.2.3 11-1.1.1.3.3.2.3 12-1.1.1.3.3.2.4 13-1.1.1.3.3.2.5 14-1.1.1.3.3.2.5 16-1.1.2 17-1.1.3 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3 21-1.1.4.2.1 22-1.1.4.2.2 23-1.1.5.1 24-1.1.5.2 25-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :A v9
                          :S (v16 / label~e.3)
                          :A (v17 / label
                                  :R (v23 / label~e.4)
                                  :C (v24 / label
                                          :C (v25 / label~e.5)
                                          :C (v26 / label~e.7,8)
                                          :C (v27 / label~e.10,11)
                                          :N (v28 / label~e.12)
                                          :C (v29 / label~e.13,14)))))
           :D (v4 / label~e.16)
           :P (v5 / label~e.17)
           :A (v6 / label
                  :P (v11 / label
                          :E (v18 / label~e.18)
                          :E (v19 / label~e.19)
                          :C (v20 / label~e.20))
                  :A (v12 / label
                          :R (v21 / label~e.21)
                          :C (v22 / label~e.22)))
           :A (v7 / label
                  :R (v13 / label~e.23)
                  :E (v14 / label~e.24)
                  :C (v15 / label~e.25))))
