# ::id 545010
# ::tok After the film 's lackluster release , the Republican National Committee accused Warner of releasing the film as " New Deal propaganda . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 7-1.3.3.1 8-1.3.3.2 9-1.3.3.2 10-1.3.3.2 11-1.3.4 12-1.3.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.4.1 16-1.3.2.4.2 17-1.3.2.5.1 19-1.3.2.5.2.1 20-1.3.2.5.2.2 21-1.3.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :R (v14 / label~e.3))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label~e.12)
           :A (v9 / label
                  :A v8
                  :R (v15 / label~e.13)
                  :P (v16 / label~e.14)
                  :A (v17 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :A (v18 / label
                          :R (v23 / label~e.17)
                          :E (v24 / label
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :C (v25 / label~e.21)))
           :A (v10 / label
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8,9,10))
           :P (v11 / label~e.11)))
