# ::id 538016
# ::tok In 1909 , Harry agreed to bring Jack into the family business ; he sent his younger brother to Norfolk , Virginia , where Jack assisted Sam in the operation of a second film exchange company .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2 10-1.1.4.5.3 11-1.1.4.5.4 13-1.2.1 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 18-1.2.4.1 19-1.2.4.2 21-1.2.4.3 24-1.2.4.4.3 25-1.2.4.4.4 26-1.2.4.4.5 27-1.2.4.4.6.1 28-1.2.4.4.6.2 29-1.2.4.4.6.3 30-1.2.4.4.6.4.1 31-1.2.4.4.6.4.2 32-1.2.4.4.6.4.3 33-1.2.4.4.6.4.4.1 34-1.2.4.4.6.4.4.2 35-1.2.4.4.6.4.5
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A v5
                  :P (v14 / label~e.6)
                  :A (v15 / label~e.7)
                  :A (v16 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.11))))
    :H (v3 / label
           :A (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v17 / label~e.15)
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :A (v11 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :E (v22 / label~e.21)
                   :E (v23 / label
                           :A v21
                           :A (v28 / label~e.24)
                           :P (v29 / label~e.25)
                           :A (v30 / label~e.26)
                           :A (v31 / label
                                   :R (v32 / label~e.27)
                                   :E (v33 / label~e.28)
                                   :C (v34 / label~e.29)
                                   :E (v35 / label
                                           :R (v36 / label~e.30)
                                           :E (v37 / label~e.31)
                                           :E (v38 / label~e.32)
                                           :E (v39 / label
                                                   :E (v41 / label~e.33)
                                                   :C (v42 / label~e.34))
                                           :C (v40 / label~e.35)))))))
