# ::id 538016
# ::tok In 1909 , Harry agreed to bring Jack into the family business ; he sent his younger brother to Norfolk , Virginia , where Jack assisted Sam in the operation of a second film exchange company .
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label)
                  :C (v13 / label))
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :A v5
                  :P (v14 / label)
                  :A (v15 / label)
                  :A (v16 / label
                          :R (v24 / label)
                          :E (v25 / label)
                          :E (v26 / label)
                          :C (v27 / label))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v17 / label)
                   :E (v18 / label)
                   :C (v19 / label))
           :A (v11 / label
                   :R (v20 / label)
                   :C (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label
                           :A v21
                           :A (v28 / label)
                           :P (v29 / label)
                           :A (v30 / label)
                           :A (v31 / label
                                   :R (v32 / label)
                                   :E (v33 / label)
                                   :C (v34 / label)
                                   :E (v35 / label
                                           :R (v36 / label)
                                           :E (v37 / label)
                                           :E (v38 / label)
                                           :E (v39 / label
                                                   :E (v41 / label)
                                                   :C (v42 / label))
                                           :C (v40 / label)))))))
