# ::id 964001
# ::tok In December 1939 , The New York Times wrote , " Miss Leigh 's Scarlett has vindicated the absurd talent quest that indirectly turned her up . She is so perfectly designed for the part by art and nature that any other actress in the role would be inconceivable " , and as her fame escalated , she was featured on the cover of Time magazine as Scarlett .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.2 4-1.1.5 5-1.1.5 6-1.1.5 7-1.1.5 8-1.1.6 11-1.1.7.2.1.1.1 12-1.1.7.2.1.1.2 13-1.1.7.2.1.1.3 14-1.1.7.2.1.2 15-1.1.7.2.2.1 16-1.1.7.2.2.2 17-1.1.7.2.3.2 18-1.1.7.2.3.3 19-1.1.7.2.3.4 20-1.1.7.2.3.5 22-1.1.7.2.3.1.2 23-1.1.7.2.3.1.3.1 24-1.1.7.2.3.1.4 25-1.1.7.2.3.1.3.2 27-1.1.7.3.1 29-1.1.7.3.3.1 30-1.1.7.3.3.2 31-1.1.7.3.2.2 32-1.1.7.3.4.1 33-1.1.7.3.4.2 34-1.1.7.3.4.3 35-1.1.7.3.5.1 36-1.1.7.3.5.2.1 37-1.1.7.3.5.2.2 38-1.1.7.3.5.2.3 39-1.1.7.4 40-1.1.7.5.1.2.1.1 41-1.1.7.5.1.2.1.2 42-1.1.7.5.1.2.2 43-1.1.7.5.1.3.1 44-1.1.7.5.1.3.2 45-1.1.7.5.1.3.3 47-1.1.7.5.2.2 48-1.1.7.5.2.3 51-1.2 52-1.3 53-1.4.1.1 54-1.4.1.2 55-1.4.2 57-1.5.1 59-1.5.2.2 60-1.5.2.3 61-1.5.3.1 62-1.5.3.2 63-1.5.3.3.1 64-1.5.3.3.2 65-1.5.3.3.3 66-1.5.4.2 67-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1,2))
           :A (v8 / label~e.4,5,6,7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :H (v19 / label
                           :A (v32 / label
                                   :E (v45 / label
                                           :E (v67 / label~e.11)
                                           :C (v68 / label~e.12)
                                           :R (v69 / label~e.13))
                                   :C (v46 / label~e.14))
                           :P (v33 / label
                                   :E (v47 / label~e.15)
                                   :C (v48 / label~e.16))
                           :A (v34 / label
                                   :E (v49 / label
                                           :D (v70 / label~e.22)
                                           :P (v71 / label
                                                   :C (v81 / label~e.23)
                                                   :R (v82 / label~e.25))
                                           :A (v72 / label~e.24))
                                   :E (v50 / label~e.17)
                                   :E (v51 / label~e.18)
                                   :E (v52 / label~e.19)
                                   :C (v53 / label~e.20)))
                   :H (v20 / label
                           :A (v35 / label~e.27)
                           :P (v36 / label
                                   :C (v54 / label~e.31))
                           :D (v37 / label
                                   :E (v55 / label~e.29)
                                   :C (v56 / label~e.30))
                           :A (v38 / label
                                   :R (v57 / label~e.32)
                                   :E (v58 / label~e.33)
                                   :C (v59 / label~e.34))
                           :A (v39 / label
                                   :R (v60 / label~e.35)
                                   :C (v61 / label
                                           :C (v73 / label~e.36)
                                           :N (v74 / label~e.37)
                                           :C (v75 / label~e.38))))
                   :L (v21 / label~e.39)
                   :H (v22 / label
                           :A (v40 / label
                                   :P (v62 / label)
                                   :A (v63 / label
                                           :E (v76 / label
                                                   :E (v83 / label~e.40)
                                                   :C (v84 / label~e.41))
                                           :C (v77 / label~e.42))
                                   :A (v64 / label
                                           :R (v78 / label~e.43)
                                           :E (v79 / label~e.44)
                                           :C (v80 / label~e.45)))
                           :S (v41 / label
                                   :E (v65 / label~e.47)
                                   :C (v66 / label~e.48)))))
    :L (v3 / label~e.51)
    :L (v4 / label~e.52)
    :H (v5 / label
           :A (v11 / label
                   :E (v23 / label~e.53)
                   :C (v24 / label~e.54))
           :P (v12 / label~e.55))
    :H (v6 / label
           :A (v13 / label~e.57)
           :P (v14 / label
                   :C (v25 / label~e.59)
                   :R (v26 / label~e.60))
           :A (v15 / label
                   :E (v27 / label~e.61)
                   :C (v28 / label~e.62)
                   :E (v29 / label
                           :R (v42 / label~e.63)
                           :C (v43 / label~e.64)
                           :E (v44 / label~e.65)))
           :A (v16 / label
                   :R (v30 / label~e.66)
                   :C (v31 / label~e.67))))
