# ::id 189000
# ::tok Sorkin got the inspiration to write his next play , a courtroom drama called A Few Good Men , from a phone conversation with his sister Deborah , who had graduated from Boston University Law School and signed up for a 3 - year stint with the U.S. Navy Judge Advocate General 's Corps .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.3.2.2 6-1.1.4.1.3 7-1.1.3.3.1.2 8-1.1.3.3.1.3 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.3.3.5.2 14-1.1.3.3.5.3 15-1.1.3.3.5.3 16-1.1.3.3.5.3 17-1.1.3.3.5.3 19-1.1.4.2 20-1.1.4.1.1.1 21-1.1.4.1.1.2 22-1.1.4.1.1.3 23-1.1.4.1.2.1 24-1.1.4.1.2.2 25-1.1.4.1.2.3 26-1.1.4.1.2.4 30-1.1.4.1.2.5.1.3.2 31-1.1.4.1.2.5.1.4.1 32-1.1.4.1.2.5.1.4.3 33-1.1.4.1.2.5.1.4.4 34-1.1.4.1.2.5.1.4.2.1 35-1.1.4.1.2.5.1.4.2.2 36-1.1.4.1.2.5.2 37-1.1.4.1.2.5.3.2.1 38-1.1.4.1.2.5.3.2.2 39-1.1.4.1.2.5.3.3.1 40-1.1.4.1.2.5.3.3.2 41-1.1.4.1.2.5.3.3.3.1 43-1.1.4.1.2.5.3.3.3.2 44-1.1.4.1.2.5.3.3.4 45-1.1.4.1.2.5.3.3.5.1 46-1.1.4.1.2.5.3.3.5.2 47-1.1.4.1.2.5.3.3.5.3.1 48-1.1.4.1.2.5.3.3.5.3.2 49-1.1.4.1.2.5.3.3.5.4.1.1 50-1.1.4.1.2.5.3.3.5.4.1.2 51-1.1.4.1.2.5.3.3.5.4.2 52-1.1.4.1.2.5.3.3.5.4.3 53-1.1.4.1.2.5.3.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :A v3
                  :P (v10 / label
                          :C (v14 / label~e.5))
                  :A (v11 / label
                          :E (v15 / label
                                  :E (v22 / label~e.6)
                                  :E (v23 / label~e.7)
                                  :C (v24 / label~e.8))
                          :E (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)
                          :E (v19 / label
                                  :A v18
                                  :P (v25 / label~e.13)
                                  :A (v26 / label~e.14,15,16,17))))
           :A (v6 / label
                  :C (v12 / label
                          :P (v20 / label
                                  :E (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22))
                          :A (v21 / label
                                  :R (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :E (v32 / label~e.25)
                                  :C (v33 / label~e.26)
                                  :E (v34 / label
                                          :H (v35 / label
                                                  :A v33
                                                  :P (v38 / label
                                                          :C (v42 / label~e.30))
                                                  :A (v39 / label
                                                          :R (v43 / label~e.31)
                                                          :E (v44 / label
                                                                  :C (v54 / label~e.34)
                                                                  :E (v55 / label~e.35))
                                                          :E (v45 / label~e.32)
                                                          :C (v46 / label~e.33)))
                                          :L (v36 / label~e.36)
                                          :H (v37 / label
                                                  :A v33
                                                  :P (v40 / label
                                                          :E (v47 / label~e.37)
                                                          :C (v48 / label~e.38))
                                                  :A (v41 / label
                                                          :R (v49 / label~e.39)
                                                          :E (v50 / label~e.40)
                                                          :E (v51 / label
                                                                  :E (v56 / label~e.41)
                                                                  :C (v57 / label~e.43))
                                                          :C (v52 / label~e.44)
                                                          :E (v53 / label
                                                                  :R (v58 / label~e.45)
                                                                  :E (v59 / label~e.46)
                                                                  :E (v60 / label
                                                                          :E (v63 / label~e.47)
                                                                          :C (v64 / label~e.48))
                                                                  :E (v61 / label
                                                                          :E (v65 / label
                                                                                  :E (v68 / label~e.49)
                                                                                  :C (v69 / label~e.50))
                                                                          :C (v66 / label~e.51)
                                                                          :R (v67 / label~e.52))
                                                                  :C (v62 / label~e.53))))))
                          :A v22)
                  :R (v13 / label~e.19))))
