# ::id 512003
# ::tok " Bowie 's career has also been punctuated by various roles in film and theatre productions , earning him some acclaim as an actor in his own right .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 5-1.1.3 7-1.1.2.3 8-1.1.4.1 9-1.1.4.3 10-1.1.4.4 11-1.1.4.2.1 12-1.1.4.2.2.1 13-1.1.4.2.2.2 14-1.1.4.2.2.3 15-1.1.4.2.3 17-1.2.4.1 18-1.2.5 19-1.2.6 20-1.2.4.2 21-1.2.1.1 22-1.2.1.2 23-1.2.1.3 24-1.2.1.4.1 25-1.2.1.4.2 26-1.2.1.4.3 27-1.2.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :C (v25 / label~e.1)
                          :R (v26 / label~e.2))
                  :C (v13 / label~e.3))
           :P (v5 / label
                  :C (v14 / label~e.7))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label
                          :R (v27 / label~e.11)
                          :E (v28 / label
                                  :C (v34 / label~e.12)
                                  :N (v35 / label~e.13)
                                  :C (v36 / label~e.14))
                          :C (v29 / label~e.15))
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :H (v3 / label
           :A (v8 / label
                  :R (v19 / label~e.21)
                  :E (v20 / label~e.22)
                  :C (v21 / label~e.23)
                  :E (v22 / label
                          :R (v30 / label~e.24)
                          :E (v31 / label~e.25)
                          :E (v32 / label~e.26)
                          :C (v33 / label~e.27)))
           :A v7
           :P (v9 / label
                  :E (v23 / label~e.17)
                  :C (v24 / label~e.20))
           :A (v10 / label~e.18)
           :D (v11 / label~e.19)))
