# ::id 512003
# ::tok Bowie 's career has also been punctuated by various roles in film and theatre productions , earning him some acclaim as an actor in his own right .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.2.2 10-1.1.6.4.1 11-1.1.6.4.2.1 12-1.1.6.4.2.2 13-1.1.6.4.2.3 14-1.1.6.4.3 16-1.2.3 17-1.2.4 18-1.2.5 19-1.2.6 20-1.2.1.1 21-1.2.1.2.1 22-1.2.1.2.2 23-1.2.1.3.1 24-1.2.1.4 25-1.2.1.3.2 26-1.2.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v14 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :P (v15 / label~e.2))
           :D (v5 / label~e.4)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v9 / label~e.9)
                  :E (v18 / label
                          :R (v25 / label~e.10)
                          :A (v26 / label
                                  :C (v33 / label~e.11)
                                  :N (v34 / label~e.12)
                                  :C (v35 / label~e.13))
                          :P (v27 / label~e.14))))
    :H (v3 / label
           :A (v8 / label
                  :R (v19 / label~e.20)
                  :P (v20 / label
                          :E (v28 / label~e.21)
                          :C (v29 / label~e.22))
                  :D (v21 / label
                          :R (v30 / label~e.23)
                          :E (v31 / label~e.25)
                          :C (v32 / label~e.26))
                  :A (v22 / label~e.24))
           :A v9
           :D (v10 / label~e.16)
           :A (v11 / label~e.17)
           :D (v12 / label~e.18)
           :P (v13 / label~e.19)))
