# ::id 512003
# ::tok " Bowie 's career has also been punctuated by various roles in film and theatre productions , earning him some acclaim as an actor in his own right .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 5-1.1.3 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2.1 13-1.1.6.4.2.2 14-1.1.6.4.2.3 15-1.1.6.4.3 17-1.2.4 18-1.2.5 19-1.2.6 20-1.2.7 21-1.2.1.1 22-1.2.1.2.1 23-1.2.1.2.2 24-1.2.1.3.1 25-1.2.1.4 26-1.2.1.3.2 27-1.2.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v13 / label
                          :C (v23 / label~e.1)
                          :R (v24 / label~e.2))
                  :P (v14 / label~e.3))
           :D (v5 / label~e.5)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)
                  :E (v18 / label
                          :R (v25 / label~e.11)
                          :A (v26 / label
                                  :C (v33 / label~e.12)
                                  :N (v34 / label~e.13)
                                  :C (v35 / label~e.14))
                          :P (v27 / label~e.15))))
    :H (v3 / label
           :A (v8 / label
                  :R (v19 / label~e.21)
                  :S (v20 / label
                          :E (v28 / label~e.22)
                          :C (v29 / label~e.23))
                  :D (v21 / label
                          :R (v30 / label~e.24)
                          :E (v31 / label~e.26)
                          :C (v32 / label~e.27))
                  :A (v22 / label~e.25))
           :A v7
           :D (v9 / label~e.17)
           :A (v10 / label~e.18)
           :D (v11 / label~e.19)
           :P (v12 / label~e.20)))
