# ::id 674004
# ::tok During a press conference in Seoul , South Korea in August 2010 , Island Def Jam executive Matt Voss announced that the album would be out on November 2 , 2010 , and would include six new songs as well as a remix of her classic hit " All I Want for Christmas Is You " . The album , titled Merry Christmas II You , was released alongside an accompanying DVD , and was sent to retailers on November 2 , 2010 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 7-1.2.2.3 8-1.2.2.3 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 13-1.3.1.1.1 14-1.3.1.1.1 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.2 18-1.3.1.2 19-1.3.2 20-1.3.3.2 21-1.3.3.3.1.1 22-1.3.3.5.4 23-1.3.3.3.2 25-1.3.3.3.4 26-1.3.3.3.5.2 27-1.3.3.3.5.3 28-1.3.3.3.5.4 30-1.3.3.3.5.5 32-1.3.3.4 33-1.3.3.5.1 34-1.3.3.5.2 35-1.3.3.5.3.1.1 36-1.3.3.5.3.1.2.2 37-1.3.3.5.3.1.3 38-1.3.3.5.3.2 39-1.3.3.5.3.2 40-1.3.3.5.3.2 41-1.3.3.5.3.3.1 42-1.3.3.5.3.3.2 43-1.3.3.5.3.3.3.2 44-1.3.3.5.3.3.3.3.1.2 45-1.3.3.5.3.3.3.3.2.2 46-1.3.3.5.3.3.3.3.3 48-1.3.3.5.3.3.3.4 49-1.3.3.5.3.3.3.4 50-1.3.3.5.3.3.3.4 51-1.3.3.5.3.3.3.4 52-1.3.3.5.3.3.3.4 53-1.3.3.5.3.3.3.4 54-1.3.3.5.3.3.3.4 57-1.4.2.2 58-1.6.5 60-1.4.2.4.2 61-1.4.2.4.3 62-1.4.2.4.3 63-1.4.2.4.3 64-1.4.2.4.3 67-1.4.4 68-1.4.5.1 69-1.4.5.2 70-1.4.5.3.2 71-1.4.5.4 73-1.5 75-1.6.2 76-1.6.3.1 77-1.6.3.2 78-1.6.4.3 79-1.6.4.4 80-1.6.4.5 82-1.6.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label
                  :E (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :C (v23 / label~e.3))
           :A (v9 / label
                  :R (v24 / label~e.4)
                  :C (v25 / label~e.5)
                  :C (v26 / label~e.7,8))
           :T (v10 / label
                   :R (v27 / label~e.9)
                   :C (v28 / label~e.10)
                   :C (v29 / label~e.11)))
    :H (v4 / label
           :A (v11 / label
                   :E (v30 / label
                           :A (v48 / label~e.13,14,15)
                           :S (v49 / label~e.16))
                   :C (v31 / label~e.17,18))
           :P (v12 / label~e.19)
           :A (v13 / label
                   :R (v32 / label~e.20)
                   :H (v33 / label
                           :A (v50 / label
                                   :E (v61 / label~e.21)
                                   :C (v57 / label~e.22))
                           :D (v51 / label~e.23)
                           :P (v52 / label~e.25)
                           :T (v53 / label
                                   :R (v62 / label~e.26)
                                   :C (v63 / label~e.27)
                                   :C (v64 / label~e.28)
                                   :C (v65 / label~e.30)))
                   :L (v34 / label~e.32)
                   :H (v35 / label
                           :D (v54 / label~e.33)
                           :S (v55 / label~e.34)
                           :A (v56 / label
                                   :C (v66 / label
                                           :Q (v69 / label~e.35)
                                           :E (v70 / label
                                                   :A (v71 / label~e.37)
                                                   :S (v75 / label~e.36))
                                           :C v71)
                                   :N (v67 / label~e.38,39,40)
                                   :C (v68 / label
                                           :E (v72 / label~e.41)
                                           :C (v73 / label~e.42)
                                           :E (v74 / label
                                                   :R (v76 / label~e.43)
                                                   :E (v77 / label
                                                           :E (v79 / label
                                                                   :A (v81 / label~e.46)
                                                                   :A (v82 / label~e.44))
                                                           :E (v80 / label
                                                                   :A v81
                                                                   :S (v83 / label~e.45))
                                                           :C v81)
                                                   :C (v78 / label~e.48,49,50,51,52,53,54))))
                           :A v57)))
    :H (v5 / label
           :A (v14 / label
                   :E (v36 / label~e.57)
                   :C (v20 / label~e.58)
                   :E (v37 / label
                           :A v20
                           :S (v58 / label~e.60)
                           :A (v59 / label~e.61,62,63,64)))
           :P (v15 / label~e.67)
           :A (v16 / label
                   :R (v38 / label~e.68)
                   :E (v39 / label~e.69)
                   :E (v40 / label
                           :A (v41 / label~e.71)
                           :S (v60 / label~e.70))
                   :C v41))
    :L (v6 / label~e.73)
    :H (v7 / label
           :P (v17 / label~e.75)
           :A (v18 / label
                   :R (v42 / label~e.76)
                   :P (v43 / label~e.77))
           :T (v19 / label
                   :R (v44 / label~e.78)
                   :C (v45 / label~e.79)
                   :C (v46 / label~e.80)
                   :C (v47 / label~e.82))
           :A v20))
