# ::id 674004
# ::tok During a press conference in Seoul , South Korea in August 2010 , Island Def Jam executive Matt Voss announced that the album would be out on November 2 , 2010 , and would include six new songs as well as a remix of her classic hit " All I Want for Christmas Is You " . The album , titled Merry Christmas II You , was released alongside an accompanying DVD , and was sent to retailers on November 2 , 2010 .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 7-1.2.2.3 8-1.2.2.3 9-1.2.3.1 10-1.2.3.2 11-1.2.3.2 13-1.3.1.1.1 14-1.3.1.1.1 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.2 18-1.3.1.2 19-1.3.2 21-1.3.3.2.1 22-1.5.3 24-1.3.3.4 25-1.3.3.3.2 26-1.3.3.5.1 27-1.3.3.5.2 28-1.3.3.5.2 30-1.3.3.5.2 32-1.4 34-1.5.1.2 35-1.5.2.1.1 36-1.5.2.1.2 37-1.5.2.1.3 38-1.5.2.2 39-1.5.2.2 40-1.5.2.2 41-1.5.2.3.1 42-1.5.2.3.2 43-1.5.2.3.3 44-1.5.2.3.4.1 45-1.5.2.3.4.2.1 46-1.5.2.3.4.2.2 48-1.5.2.3.4.3 49-1.5.2.3.4.3 50-1.5.2.3.4.3 51-1.5.2.3.4.3 52-1.5.2.3.4.3 53-1.5.2.3.4.3 54-1.5.2.3.4.3 57-1.6.1.1.1 58-1.8.5 60-1.6.1.2 61-1.6.1.3 62-1.6.1.3 63-1.6.1.3 64-1.6.1.3 67-1.6.3 68-1.6.4.1 69-1.6.4.2 70-1.6.4.3 71-1.6.4.4 73-1.7 75-1.8.2 76-1.8.3.1 77-1.8.3.2 78-1.8.4.1 79-1.8.4.2 80-1.8.4.2 82-1.8.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v10 / label
                   :E (v26 / label~e.1)
                   :E (v27 / label~e.2)
                   :C (v28 / label~e.3))
           :A (v11 / label
                   :R (v29 / label~e.4)
                   :C (v30 / label~e.5)
                   :E (v31 / label~e.7,8))
           :D (v12 / label
                   :R (v32 / label~e.9)
                   :C (v33 / label~e.10,11)))
    :H (v4 / label
           :A (v13 / label
                   :E (v34 / label
                           :E (v55 / label~e.13,14,15)
                           :C (v56 / label~e.16))
                   :C (v35 / label~e.17,18))
           :P (v14 / label~e.19)
           :A (v15 / label
                   :A (v36 / label
                           :E (v57 / label~e.21)
                           :C (v18 / label~e.22))
                   :P (v37 / label
                           :C (v58 / label~e.25))
                   :D (v38 / label~e.24)
                   :D (v39 / label
                           :R (v59 / label~e.26)
                           :C (v60 / label~e.27,28,30))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :S (v16 / label
                   :C (v40 / label~e.34))
           :A (v17 / label
                   :C (v41 / label
                           :E (v61 / label~e.35)
                           :E (v62 / label~e.36)
                           :C (v63 / label~e.37))
                   :N (v42 / label~e.38,39,40)
                   :C (v43 / label
                           :E (v64 / label~e.41)
                           :C (v65 / label~e.42)
                           :R (v66 / label~e.43)
                           :E (v67 / label
                                   :E (v69 / label~e.44)
                                   :E (v70 / label
                                           :E (v72 / label~e.45)
                                           :C (v73 / label~e.46))
                                   :C (v71 / label~e.48,49,50,51,52,53,54))))
           :A v18)
    :H (v7 / label
           :A (v19 / label
                   :A (v44 / label
                           :E (v68 / label~e.57)
                           :C (v25 / label~e.58))
                   :S (v45 / label~e.60)
                   :A (v46 / label~e.61,62,63,64))
           :P (v20 / label~e.67)
           :A (v21 / label
                   :R (v47 / label~e.68)
                   :E (v48 / label~e.69)
                   :E (v49 / label~e.70)
                   :C (v50 / label~e.71)))
    :L (v8 / label~e.73)
    :H (v9 / label
           :P (v22 / label~e.75)
           :A (v23 / label
                   :R (v51 / label~e.76)
                   :C (v52 / label~e.77))
           :D (v24 / label
                   :R (v53 / label~e.78)
                   :C (v54 / label~e.79,80,82))
           :A v25))
