# ::id 666008
# ::tok They felt Rainbow did n't have any strong single to be released , whereas Carey wanted a ballad regarding personal and inner strength released .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 11-1.1.3.2.2 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2.1 20-1.3.3.3.2.2 21-1.3.3.3.2.3 22-1.3.3.3.3 23-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :S (v13 / label
                          :C (v19 / label~e.11))
                  :D (v14 / label~e.4)
                  :A (v15 / label
                          :E (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label~e.14)
           :D (v9 / label~e.15)
           :A (v10 / label
                   :E (v16 / label~e.16)
                   :C (v17 / label~e.17)
                   :E (v18 / label
                           :R (v23 / label~e.18)
                           :E (v24 / label
                                   :C (v26 / label~e.19)
                                   :N (v27 / label~e.20)
                                   :C (v28 / label~e.21))
                           :C (v25 / label~e.22)))
           :S (v11 / label~e.23)))
