# ::id 675015
# ::tok On July 21 , 2012 , Carey announced that a song titled " Triumphant ( Get ' Em ) " featuring Rick Ross and Meek Mill , would be released in early August 2012 as the lead single from her fourteenth studio album .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.1.5 6-1.1.3 7-1.1.4 8-1.1.5.8 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3.2 13-1.1.5.1.3.3 15-1.1.5.1.3.3 17-1.1.5.1.3.3 20-1.1.5.1.4.2 21-1.1.5.1.4.3.1 22-1.1.5.1.4.3.1 23-1.1.5.1.4.3.2 24-1.1.5.1.4.3.3 25-1.1.5.1.4.3.3 27-1.1.5.2 29-1.1.5.4 30-1.1.5.5.1 31-1.1.5.5.2.1 32-1.1.5.5.2.2 33-1.1.5.5.3 34-1.1.5.6.1 35-1.1.5.6.2 36-1.1.5.6.3 37-1.1.5.6.4 38-1.1.5.6.5.1 39-1.1.5.6.5.2.2 40-1.1.5.6.5.3 41-1.1.5.6.5.4 42-1.1.5.6.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v11 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)
                          :E (v19 / label
                                  :A v18
                                  :S (v29 / label~e.11)
                                  :A (v30 / label~e.13,15,17))
                          :E (v20 / label
                                  :A v18
                                  :S (v31 / label~e.20)
                                  :A (v32 / label
                                          :C (v40 / label~e.21,22)
                                          :N (v41 / label~e.23)
                                          :C (v42 / label~e.24,25))))
                  :D (v12 / label~e.27)
                  :P (v13 / label~e.29)
                  :T (v14 / label
                          :R (v21 / label~e.30)
                          :C (v22 / label
                                  :E (v33 / label~e.31)
                                  :C (v34 / label~e.32))
                          :C (v23 / label~e.33))
                  :A (v15 / label
                          :R (v24 / label~e.34)
                          :E (v25 / label~e.35)
                          :E (v26 / label~e.36)
                          :C (v27 / label~e.37)
                          :E (v28 / label
                                  :R (v35 / label~e.38)
                                  :E (v36 / label
                                          :A (v39 / label~e.42)
                                          :S (v43 / label~e.39))
                                  :Q (v37 / label~e.40)
                                  :E (v38 / label~e.41)
                                  :C v39))
                  :R (v16 / label~e.8))))
