# ::id 675015
# ::tok On July 21 , 2012 , Carey announced that a song titled " Triumphant ( Get ' Em ) " featuring Rick Ross and Meek Mill , would be released in early August 2012 as the lead single from her fourteenth studio album .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.1.5 6-1.1.3 7-1.1.4 8-1.1.5.8 10-1.1.5.1.2 11-1.1.5.1.3.2 13-1.1.5.1.3.3 15-1.1.5.1.3.3 17-1.1.5.1.3.3 20-1.1.5.1.4.2 21-1.1.5.1.4.3.1 22-1.1.5.1.4.3.1 23-1.1.5.1.4.3.2 24-1.1.5.1.4.3.3 25-1.1.5.1.4.3.3 27-1.1.5.2 29-1.1.5.4 30-1.1.5.5.1 31-1.1.5.5.2.1 32-1.1.5.5.2.2 33-1.1.5.5.3 34-1.1.5.6.1 36-1.1.5.6.3 37-1.1.5.6.4 38-1.1.5.6.5.1 39-1.1.5.6.5.2.2 40-1.1.5.6.5.3 41-1.1.5.6.5.4 42-1.1.5.6.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v11 / label
                          :C (v17 / label~e.10)
                          :E (v18 / label
                                  :A v17
                                  :S (v27 / label~e.11)
                                  :A (v28 / label~e.13,15,17))
                          :E (v19 / label
                                  :A v17
                                  :S (v29 / label~e.20)
                                  :A (v30 / label
                                          :C (v38 / label~e.21,22)
                                          :N (v39 / label~e.23)
                                          :C (v40 / label~e.24,25))))
                  :D (v12 / label~e.27)
                  :P (v13 / label~e.29)
                  :T (v14 / label
                          :R (v20 / label~e.30)
                          :C (v21 / label
                                  :E (v31 / label~e.31)
                                  :C (v32 / label~e.32))
                          :C (v22 / label~e.33))
                  :A (v15 / label
                          :R (v23 / label~e.34)
                          :E (v24 / label~e.36)
                          :C (v25 / label~e.37)
                          :E (v26 / label
                                  :R (v33 / label~e.38)
                                  :E (v34 / label
                                          :A (v37 / label~e.42)
                                          :S (v41 / label~e.39))
                                  :Q (v35 / label~e.40)
                                  :E (v36 / label~e.41)
                                  :C v37))
                  :R (v16 / label~e.8))))
