# ::id 550006
# ::tok When Warner regained consciousness , he was enraged by reports of his son 's behavior , and their " tenuous " relationship came to an end .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.1 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3.1 11-1.3.4.3.2.1.1 12-1.3.4.3.2.1.2 13-1.3.4.3.2.1.3 14-1.3.4.3.2.2 16-1.4 17-1.5.1.1 19-1.5.1.2.1 21-1.5.1.2.2 22-1.5.2 24-1.5.4.1 25-1.5.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3))
    :H (v4 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v16 / label~e.8)
                   :C (v17 / label~e.9)
                   :E (v18 / label
                           :R (v23 / label~e.10)
                           :C (v24 / label
                                   :A (v27 / label
                                           :E (v29 / label~e.11)
                                           :C (v30 / label~e.12)
                                           :R (v31 / label~e.13))
                                   :P (v28 / label~e.14)))))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label
                   :A (v19 / label~e.17)
                   :S (v20 / label
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.21)))
           :D (v14 / label~e.22)
           :P (v15 / label
                   :E (v21 / label~e.24)
                   :C (v22 / label~e.25))))
