# ::id 550006
# ::tok When Warner regained consciousness , he was enraged by reports of his son 's behavior , and their " tenuous " relationship came to an end .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label))
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :R (v16 / label)
                   :C (v17 / label)
                   :E (v18 / label
                           :R (v23 / label)
                           :C (v24 / label
                                   :A (v27 / label
                                           :E (v29 / label)
                                           :C (v30 / label)
                                           :R (v31 / label))
                                   :P (v28 / label)))))
    :L (v5 / label)
    :H (v6 / label
           :A (v13 / label
                   :A (v19 / label)
                   :S (v20 / label
                           :E (v25 / label)
                           :C (v26 / label)))
           :D (v14 / label)
           :P (v15 / label
                   :E (v21 / label)
                   :C (v22 / label))))
