# ::id 712002
# ::tok The most widely cited lines included " you do n't need a weatherman to know which way the wind blows " from " Subterranean Homesick Blues " and " when you ai n't got nothing , you got nothing to lose " from " Like a Rolling Stone " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.1.4 5-1.1.2 7-1.1.3.1.1 8-1.1.3.1.1 9-1.1.3.1.1 10-1.1.3.1.1 11-1.1.3.1.1 12-1.1.3.1.1 13-1.1.3.1.1 14-1.1.3.1.1 15-1.1.3.1.1 16-1.1.3.1.1 17-1.1.3.1.1 18-1.1.3.1.1 19-1.1.3.1.1 21-1.1.3.1.2.1 23-1.1.3.1.2.2 24-1.1.3.1.2.2 25-1.1.3.1.2.2 27-1.1.3.2 29-1.1.3.3.1 30-1.1.3.3.1 31-1.1.3.3.1 32-1.1.3.3.1 33-1.1.3.3.1 34-1.1.3.3.1 36-1.1.3.3.1 37-1.1.3.3.1 38-1.1.3.3.1 39-1.1.3.3.1 40-1.1.3.3.1 42-1.1.3.3.2.1 44-1.1.3.3.2.2 45-1.1.3.3.2.2 46-1.1.3.3.2.2 47-1.1.3.3.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :A (v9 / label~e.4)
                         :D (v13 / label~e.2)
                         :P (v14 / label~e.3))
                  :C v9)
           :S (v4 / label~e.5)
           :A (v5 / label
                  :C (v10 / label
                          :C (v15 / label~e.7,8,9,10,11,12,13,14,15,16,17,18,19)
                          :E (v16 / label
                                  :R (v19 / label~e.21)
                                  :C (v20 / label~e.23,24,25)))
                  :N (v11 / label~e.27)
                  :C (v12 / label
                          :C (v17 / label~e.29,30,31,32,33,34,36,37,38,39,40)
                          :E (v18 / label
                                  :R (v21 / label~e.42)
                                  :C (v22 / label~e.44,45,46,47))))))
