# ::id 710002
# ::tok Late that spring , before the album 's release , Dylan was hospitalized with a life - threatening heart infection , pericarditis , brought on by histoplasmosis .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3 8-1.3.2 10-1.1.2 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3.2 17-1.1.5.3.3 18-1.1.5.4 19-1.1.5.5 21-1.1.5.6 23-1.1.5.7.2 24-1.1.5.7.2 25-1.1.5.7.3.1 26-1.1.5.7.3.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.10)
           :P (v7 / label~e.12)
           :A (v8 / label
                  :R (v14 / label~e.13)
                  :E (v15 / label~e.14)
                  :E (v16 / label
                          :A (v19 / label~e.21)
                          :A (v24 / label~e.15)
                          :P (v25 / label~e.17))
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19)
                  :E v19
                  :E (v20 / label
                          :A v19
                          :P (v26 / label~e.23,24)
                          :A (v27 / label
                                  :R (v28 / label~e.25)
                                  :C (v29 / label~e.26)))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)
                  :R (v23 / label~e.7))
           :P (v10 / label~e.8)))
