# ::id 710002
# ::tok Late that spring , before the album 's release , Dylan was hospitalized with a life - threatening heart infection , pericarditis , brought on by histoplasmosis .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 6-1.3.1.2 7-1.3.1.3 8-1.3.2 10-1.1.2 12-1.1.4 13-1.4 15-1.5.2 17-1.5.3 18-1.5.4.1.1 19-1.5.4.1.2 21-1.5.4.2 23-1.5.4.3.2 24-1.5.4.3.2 25-1.5.4.3.3.1 26-1.5.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v8 / label~e.10)
           :P (v9 / label~e.12))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v10 / label
                   :C (v18 / label~e.6)
                   :R (v19 / label~e.7))
           :P (v11 / label~e.8))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.17)
           :A (v14 / label
                   :E (v20 / label
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19))
                   :C (v21 / label~e.21)
                   :E (v22 / label
                           :A v21
                           :P (v25 / label~e.23,24)
                           :A (v26 / label
                                   :R (v27 / label~e.25)
                                   :C (v28 / label~e.26))))
           :A v8))
