# ::id 710002
# ::tok Late that spring , before the album 's release , Dylan was hospitalized with a life - threatening heart infection , pericarditis , brought on by histoplasmosis .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.1.2 6-1.3.1.3 7-1.3.1.1 8-1.3.2 10-1.1.2 12-1.1.3.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3.2 17-1.1.4.3.3 18-1.1.4.6 19-1.1.4.7 21-1.1.4.4 23-1.1.4.5.2 24-1.1.4.5.2 25-1.1.4.5.3.1 26-1.1.4.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.10)
           :P (v7 / label
                  :C (v14 / label~e.12))
           :A (v8 / label
                  :R (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :E (v17 / label
                          :A (v18 / label~e.21)
                          :A (v25 / label~e.15)
                          :P (v26 / label~e.17))
                  :E v18
                  :E (v19 / label
                          :A v18
                          :P (v27 / label~e.23,24)
                          :A (v28 / label
                                  :R (v29 / label~e.25)
                                  :C (v30 / label~e.26)))
                  :E (v20 / label~e.18)
                  :C (v21 / label~e.19)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :R (v22 / label~e.7)
                  :E (v23 / label~e.5)
                  :C (v24 / label~e.6))
           :P (v10 / label~e.8)))
