# ::id 209003
# ::tok " After Rain Man , Hoffman appeared with Sean Connery and Matthew Broderick in Family Business .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2,3))
           :A (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label
                          :C (v14 / label~e.8,9)
                          :N (v15 / label~e.10)
                          :C (v16 / label~e.11,12)))
           :P (v7 / label
                  :R (v12 / label~e.13)
                  :C (v13 / label~e.14,15))))
