# ::id 187008
# ::tok One weekend , while house sitting at a friend 's place he found an IBM Selectric typewriter , started typing , and " felt a phenomenal confidence and a kind of joy that [ he ] had never experienced before in [ his ] life . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 18-1.4.1 19-1.4.2 21-1.5 23-1.6.1 24-1.6.2.1.1 25-1.6.2.1.2 26-1.6.2.1.3 27-1.6.2.2 28-1.6.2.3.1.1 29-1.6.2.3.1.2 30-1.6.2.3.1.3 31-1.6.2.3.2 34-1.6.2.3.3.3 37-1.6.2.3.3.5 38-1.6.2.3.3.6 39-1.6.2.3.3.7 40-1.6.2.3.3.8.1 42-1.6.2.3.3.8.2 44-1.6.2.3.3.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v9 / label~e.4,5)
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :E (v21 / label~e.7)
                   :E (v22 / label
                           :R (v31 / label~e.8)
                           :C (v32 / label~e.9))
                   :C (v23 / label~e.10)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)))
    :H (v5 / label
           :D (v14 / label~e.18)
           :P (v15 / label~e.19)
           :A v11)
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v16 / label~e.23)
           :A (v17 / label
                   :C (v28 / label
                           :E (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26))
                   :N (v29 / label~e.27)
                   :C (v30 / label
                           :E (v36 / label
                                   :E (v39 / label~e.28)
                                   :C (v40 / label~e.29)
                                   :R (v41 / label~e.30))
                           :C (v37 / label~e.31)
                           :E (v38 / label
                                   :A v37
                                   :A (v42 / label~e.34)
                                   :D (v43 / label~e.37)
                                   :P (v44 / label~e.38)
                                   :D (v45 / label~e.39)
                                   :A (v46 / label
                                           :R (v47 / label~e.40)
                                           :A (v48 / label~e.42)
                                           :P (v49 / label~e.44)))))
           :A v11))
