# ::id 602002
# ::tok The first of three consecutive McCartney A - sides , the single " Paperback Writer " preceded the LP 's release .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2.1 3-1.1.2.1.2.2 4-1.1.2.1.2.3 5-1.1.2.1.3 6-1.1.2.1.4 8-1.1.2.1.5 10-1.1.2.2 11-1.1.2.3 13-1.1.2.4 14-1.1.2.4 16-1.1.3 17-1.1.4.2.1 18-1.1.4.2.2 19-1.1.4.2.3 20-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :Q (v12 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :Q (v13 / label
                                 :R (v22 / label~e.2)
                                 :C (v23 / label~e.3)
                                 :E (v24 / label~e.4))
                         :E (v14 / label~e.5)
                         :E (v15 / label~e.6)
                         :C (v16 / label~e.8))
                  :E (v7 / label~e.10)
                  :E (v8 / label~e.11)
                  :C (v9 / label~e.13,14))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :A (v10 / label
                          :E (v17 / label~e.17)
                          :C (v18 / label~e.18)
                          :R (v19 / label~e.19))
                  :P (v11 / label~e.20))))
