# ::id 515000
# ::tok From the time of his earliest recordings in the 1960s , Bowie has employed a wide variety of musical styles .
(v1 / label
    :L (v2 / label
           :C (v5 / label)
           :E (v6 / label
                  :E (v14 / label)
                  :C (v15 / label)
                  :R (v16 / label)))
    :H (v3 / label
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label)
           :D (v10 / label
                   :R (v17 / label)
                   :E (v18 / label)
                   :C (v19 / label)))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :E (v20 / label
                           :E (v24 / label)
                           :E (v25 / label)
                           :C (v26 / label))
                   :R (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label))))
