# ::id 515000
# ::tok From the time of his earliest recordings in the 1960s , Bowie has employed a wide variety of musical styles .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 11-1.3.1 13-1.3.3 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.1.3 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0)
           :E (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :R (v16 / label~e.3)))
    :H (v3 / label
           :A (v7 / label~e.4)
           :D (v8 / label~e.5)
           :P (v9 / label~e.6)
           :D (v10 / label
                   :R (v17 / label~e.7)
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9)))
    :H (v4 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v20 / label
                           :E (v24 / label~e.14)
                           :E (v25 / label~e.15)
                           :C (v26 / label~e.16))
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))))
