# ::id 565007
# ::tok " Presley returned to the Sullivan show at its main studio in New York , hosted this time by its namesake , on October 28 .
# ::alignments 1-1.1.4 2-1.1.5 3-1.1.6.1 4-1.1.6.2 5-1.1.6.2 6-1.1.6.2 7-1.1.7.1.1 8-1.1.7.1.2 9-1.1.7.1.3 10-1.1.7.1.4 11-1.1.7.2.1 12-1.1.7.2.2 13-1.1.7.2.2 15-1.1.6.3.2 16-1.1.6.3.3.1 17-1.1.6.3.3.2 18-1.1.6.3.4.1 19-1.1.6.3.4.2 20-1.1.6.3.4.3 22-1.1.8.1 23-1.1.8.2 24-1.1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5,6)
                  :E (v10 / label
                          :A v9
                          :P (v16 / label~e.15)
                          :T (v17 / label
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))
                          :A (v18 / label
                                  :R (v27 / label~e.18)
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))))
           :A (v6 / label
                  :C (v11 / label
                          :R (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10))
                  :C (v12 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12,13)))
           :T (v7 / label
                  :R (v13 / label~e.22)
                  :C (v14 / label~e.23)
                  :C (v15 / label~e.24))))
