# ::id 630008
# ::tok It would be 20 years before he had contact with his father again .
# ::alignments 3-1.1.1.4 4-1.1.1.5 5-1.1.1.6 6-1.1.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :R (v10 / label~e.5))
           :A (v4 / label~e.6)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :D (v7 / label~e.12)))
