# ::id 474014
# ::tok Playing power forward , he averaged 14.6 points , 6.9 assists , and 5.7 rebounds per game in 32 games , and finished tied for 12th place with Charles Barkley in voting for the MVP Award .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label))
    :H (v3 / label
           :A v6
           :P (v9 / label)
           :A (v10 / label
                   :C (v16 / label
                           :C (v32 / label
                                   :E (v42 / label)
                                   :C (v43 / label))
                           :C (v33 / label
                                   :E (v44 / label)
                                   :C (v45 / label))
                           :N (v34 / label)
                           :C (v35 / label
                                   :E (v46 / label)
                                   :C (v47 / label)))
                   :E (v17 / label
                           :R (v36 / label)
                           :C (v37 / label)))
           :A (v11 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label)))
    :L (v4 / label)
    :H (v5 / label
           :P (v12 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :A (v13 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))
           :A (v14 / label
                   :R (v26 / label)
                   :C (v27 / label))
           :A (v15 / label
                   :A (v28 / label)
                   :R (v29 / label)
                   :P (v30 / label)
                   :A (v31 / label
                           :R (v38 / label)
                           :E (v39 / label)
                           :E (v40 / label)
                           :C (v41 / label)))
           :A v6))
