# ::id 454006
# ::tok The CBC could not meet Jennings ' renegotiation deadlines , though , and the deal fell through .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :S (v8 / label~e.4)
           :A (v9 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10,12)
    :H (v4 / label
           :A (v10 / label
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14))
           :S (v11 / label~e.15,16)))
