# ::id 28007
# ::tok In the same year , the Yugoslavian \u2013 U.S . co - production The Dark Side of the Sun ( 1988 ) gave Pitt his first leading film role , as a young American taken by his family to the Adriatic to find a remedy for a skin condition .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2.1.1 8-1.1.2.2.1.2 10-1.1.2.2.2 12-1.1.2.2.3 13-1.1.2.3 14-1.1.2.3 15-1.1.2.3 16-1.1.2.3 17-1.1.2.3 18-1.1.2.3 20-1.1.2.4 22-1.1.4 23-1.1.6 24-1.1.7.1 25-1.1.7.2 26-1.1.7.3 27-1.1.7.4 28-1.1.7.5 30-1.1.7.6.1 31-1.1.7.6.2 32-1.1.7.6.3 33-1.1.7.6.4 34-1.1.7.6.5.1.2 35-1.1.7.6.5.1.3.1 36-1.1.7.6.5.1.3.2 37-1.1.7.6.5.1.3.3 38-1.1.7.6.5.1.4.1 39-1.1.7.6.5.1.4.2 40-1.1.7.6.5.1.4.3 41-1.1.7.6.5.2 42-1.1.7.6.5.3.2 43-1.1.7.6.5.3.3.1 44-1.1.7.6.5.3.3.2 45-1.1.7.6.5.3.3.3.1 46-1.1.7.6.5.3.3.3.2 47-1.1.7.6.5.3.3.3.3 48-1.1.7.6.5.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :E (v22 / label
                                  :C (v30 / label~e.6)
                                  :C (v31 / label~e.8))
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.12))
                  :C (v14 / label~e.13,14,15,16,17,18)
                  :E (v15 / label~e.20))
           :P (v5 / label~e.22)
           :A (v6 / label~e.23)
           :A (v7 / label
                  :E (v16 / label~e.24)
                  :E (v17 / label~e.25)
                  :E (v18 / label~e.26)
                  :E (v19 / label~e.27)
                  :C (v20 / label~e.28)
                  :E (v21 / label
                          :R (v25 / label~e.30)
                          :E (v26 / label~e.31)
                          :E (v27 / label~e.32)
                          :C (v28 / label~e.33)
                          :E (v29 / label
                                  :H (v32 / label
                                          :A v28
                                          :P (v35 / label~e.34)
                                          :A (v36 / label
                                                  :R (v40 / label~e.35)
                                                  :E (v41 / label~e.36)
                                                  :C (v42 / label~e.37))
                                          :A (v37 / label
                                                  :R (v43 / label~e.38)
                                                  :E (v44 / label~e.39)
                                                  :C (v45 / label~e.40)))
                                  :L (v33 / label~e.41)
                                  :H (v34 / label
                                          :A v28
                                          :P (v38 / label~e.42)
                                          :A (v39 / label
                                                  :E (v46 / label~e.43)
                                                  :C (v47 / label~e.44)
                                                  :E (v48 / label
                                                          :R (v49 / label~e.45)
                                                          :E (v50 / label~e.46)
                                                          :E (v51 / label~e.47)
                                                          :C (v52 / label~e.48)))))))))
