# ::id 28007
# ::tok In the same year , the Yugoslavian \u2013 U.S . co-production The Dark Side of the Sun ( 1988 ) gave Pitt his first leading film role , as a young American taken by his family to the Adriatic to find a remedy for a skin condition .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2.1.1 8-1.1.2.2.1.2 10-1.1.2.2.2 11-1.1.2.3 12-1.1.2.3 13-1.1.2.3 14-1.1.2.3 15-1.1.2.3 16-1.1.2.3 18-1.1.2.4 20-1.1.3 21-1.1.4 22-1.1.5.1 23-1.1.5.2 24-1.1.5.3 25-1.1.5.4 26-1.1.5.5 28-1.1.5.6.1 29-1.1.5.6.2 30-1.1.5.6.3 31-1.1.5.6.4 32-1.1.5.6.5.1.2 33-1.1.5.6.5.1.3.1 34-1.1.5.6.5.1.3.2 35-1.1.5.6.5.1.3.3 36-1.1.5.6.5.1.4.1 37-1.1.5.6.5.1.4.2 38-1.1.5.6.5.1.4.3 39-1.1.5.6.5.2 40-1.1.5.6.5.3.2 41-1.1.5.6.5.3.3.1 42-1.1.5.6.5.3.3.2 43-1.1.5.6.5.3.3.3.1 44-1.1.5.6.5.3.3.3.2 45-1.1.5.6.5.3.3.3.3 46-1.1.5.6.5.3.3.3.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :E (v22 / label
                                  :C (v29 / label~e.6)
                                  :C (v30 / label~e.8))
                          :C (v23 / label~e.10))
                  :C (v14 / label~e.11,12,13,14,15,16)
                  :E (v15 / label~e.18))
           :P (v5 / label~e.20)
           :A (v6 / label~e.21)
           :A (v7 / label
                  :E (v16 / label~e.22)
                  :E (v17 / label~e.23)
                  :E (v18 / label~e.24)
                  :E (v19 / label~e.25)
                  :C (v20 / label~e.26)
                  :E (v21 / label
                          :R (v24 / label~e.28)
                          :E (v25 / label~e.29)
                          :E (v26 / label~e.30)
                          :C (v27 / label~e.31)
                          :E (v28 / label
                                  :H (v31 / label
                                          :A v27
                                          :P (v34 / label~e.32)
                                          :A (v35 / label
                                                  :R (v39 / label~e.33)
                                                  :E (v40 / label~e.34)
                                                  :C (v41 / label~e.35))
                                          :A (v36 / label
                                                  :R (v42 / label~e.36)
                                                  :E (v43 / label~e.37)
                                                  :C (v44 / label~e.38)))
                                  :L (v32 / label~e.39)
                                  :H (v33 / label
                                          :A v27
                                          :P (v37 / label~e.40)
                                          :A (v38 / label
                                                  :E (v45 / label~e.41)
                                                  :C (v46 / label~e.42)
                                                  :E (v47 / label
                                                          :R (v48 / label~e.43)
                                                          :E (v49 / label~e.44)
                                                          :E (v50 / label~e.45)
                                                          :C (v51 / label~e.46)))))))))
