# ::id 599005
# ::tok Wings ' 1977 release " Mull of Kintyre " is one of the all - time best - selling singles in the UK .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 5-1.1.1.6 6-1.1.1.6 7-1.1.1.6 9-1.1.3 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.4 13-1.1.4.5.1.1 15-1.1.4.5.1.2 16-1.1.4.5.2 18-1.1.4.5.3 19-1.1.4.1 20-1.1.4.2.1 21-1.1.4.2.2 22-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label~e.5,6,7))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :C (v10 / label~e.19)
                  :E (v11 / label
                          :R (v15 / label~e.20)
                          :E (v16 / label~e.21)
                          :C (v17 / label~e.22))
                  :E (v12 / label
                          :C (v18 / label~e.10)
                          :R (v19 / label~e.11))
                  :E (v13 / label~e.12)
                  :E (v14 / label
                          :E (v20 / label
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.15))
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.18)))))
