# ::id 694008
# ::tok These tensions were publicly displayed when , accepting the " Tom Paine Award " from the National Emergency Civil Liberties Committee shortly after the assassination of John F . Kennedy , an intoxicated Dylan questioned the role of the committee , characterized the members as old and balding , and claimed to see something of himself ( and of every man ) in Kennedy 's assassin , Lee Harvey Oswald .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.3 4-1.1.4 5-1.2 7-1.3.2 8-1.3.3.1 10-1.3.3.2 11-1.3.3.2 12-1.3.3.2 14-1.3.4.1 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.2.2 18-1.3.4.2.2 19-1.3.4.2.2 20-1.3.4.3 21-1.4.1 22-1.4.2 23-1.5.1.1 24-1.5.1.2 25-1.5.2.1 26-1.5.2.2 27-1.5.2.2 29-1.5.2.2 31-1.6.1.1 32-1.6.1.2.2 33-1.3.1 34-1.6.2 35-1.6.3.1.1 36-1.6.3.1.2 37-1.6.3.2.1 38-1.6.3.2.2.1 39-1.6.3.2.2.2 41-1.7.1 42-1.7.2.1.1.1.1 43-1.7.2.1.1.1.2 44-1.7.2.1.2 45-1.7.2.1.3.1 46-1.7.2.1.3.2 47-1.7.2.1.3.3 49-1.8 50-1.9.1 52-1.9.2.3 53-1.9.2.4.1 54-1.9.2.4.2.2.1 55-1.9.2.4.2.2.2 57-1.9.2.4.2.3 58-1.9.2.4.2.4.1 59-1.9.2.4.2.4.2 60-1.9.2.4.2.4.3 62-1.9.2.5.3 63-1.9.2.5.4.1.1 64-1.9.2.5.4.1.2 65-1.9.2.5.4.2 67-1.9.2.5.5 68-1.9.2.5.5 69-1.9.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :S (v29 / label
                           :E (v47 / label~e.0)
                           :C (v48 / label~e.1)))
           :D (v12 / label~e.3)
           :P (v13 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v14 / label~e.33)
           :P (v15 / label~e.7)
           :A (v16 / label
                   :E (v30 / label~e.8)
                   :C (v31 / label~e.10,11,12))
           :A (v17 / label
                   :R (v32 / label~e.14)
                   :A (v33 / label
                           :E (v49 / label~e.15)
                           :C (v50 / label~e.16,17,18,19))
                   :S (v34 / label~e.20)))
    :L (v5 / label
           :E (v18 / label~e.21)
           :C (v19 / label~e.22))
    :H (v6 / label
           :P (v20 / label
                   :E (v35 / label~e.23)
                   :C (v36 / label~e.24))
           :A (v21 / label
                   :R (v37 / label~e.25)
                   :C (v38 / label~e.26,27,29)))
    :H (v7 / label
           :A (v22 / label
                   :E (v39 / label~e.31)
                   :E (v40 / label
                           :A v14
                           :S (v51 / label~e.32))
                   :C v14)
           :P (v23 / label~e.34)
           :A (v24 / label
                   :S (v41 / label
                           :E (v52 / label~e.35)
                           :C (v53 / label~e.36))
                   :A (v42 / label
                           :R (v54 / label~e.37)
                           :S (v55 / label
                                   :E (v64 / label~e.38)
                                   :C (v65 / label~e.39)))))
    :H (v8 / label
           :P (v25 / label~e.41)
           :A (v26 / label
                   :H (v43 / label
                           :A (v56 / label
                                   :S (v66 / label
                                           :E (v75 / label~e.42)
                                           :C (v76 / label~e.43)))
                           :R (v57 / label~e.44)
                           :S (v58 / label
                                   :C (v67 / label~e.45)
                                   :N (v68 / label~e.46)
                                   :C (v69 / label~e.47))))
           :A v14)
    :L (v9 / label~e.49)
    :H (v10 / label
            :P (v27 / label~e.50)
            :A (v28 / label
                    :P (v44 / label~e.52)
                    :A (v45 / label
                            :C (v59 / label~e.53)
                            :E (v60 / label
                                    :C (v70 / label
                                            :R (v77 / label~e.54)
                                            :C (v78 / label~e.55))
                                    :N (v71 / label~e.57)
                                    :C (v72 / label
                                            :R (v79 / label~e.58)
                                            :Q (v80 / label~e.59)
                                            :C (v81 / label~e.60))))
                    :A (v46 / label
                            :R (v61 / label~e.62)
                            :E (v62 / label
                                    :A (v73 / label
                                            :C (v82 / label~e.63)
                                            :R (v83 / label~e.64))
                                    :P (v74 / label~e.65))
                            :C (v63 / label~e.67,68,69))
                    :A v14)
            :A v14))
