# ::id 694008
# ::tok These tensions were publicly displayed when , accepting the " Tom Paine Award " from the National Emergency Civil Liberties Committee shortly after the assassination of John F . Kennedy , an intoxicated Dylan questioned the role of the committee , characterized the members as old and balding , and claimed to see something of himself ( and of every man ) in Kennedy 's assassin , Lee Harvey Oswald .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.3 4-1.1.4 5-1.2 7-1.3.2 10-1.3.3.2 11-1.3.3.2 12-1.3.3.2 14-1.3.4.1 16-1.3.4.2.2 17-1.3.4.2.2 18-1.3.4.2.2 19-1.3.4.2.2 20-1.3.4.3 21-1.4.1 22-1.4.2 24-1.5.1.2 25-1.5.2.1 26-1.5.2.2 27-1.5.2.2 29-1.5.2.2 32-1.6.1.2.2 33-1.3.1 34-1.6.2 36-1.6.3.1.2 37-1.6.3.2.1 39-1.6.3.2.2.2 41-1.7.1 43-1.7.2.1.1.1.2 44-1.7.2.1.2 45-1.7.2.1.3.1 46-1.7.2.1.3.2 47-1.7.2.1.3.3 49-1.8 50-1.9.1 52-1.9.2.3 53-1.9.2.4.1 54-1.9.2.4.2.2.1 55-1.9.2.4.2.2.2 57-1.9.2.4.2.3 58-1.9.2.4.2.4.1 59-1.9.2.4.2.4.2 60-1.9.2.4.2.4.3 62-1.9.2.5.3 63-1.9.2.5.4.1.1 64-1.9.2.5.4.1.2 65-1.9.2.5.4.2 67-1.9.2.5.5 68-1.9.2.5.5 69-1.9.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :S (v29 / label
                           :E (v44 / label~e.0)
                           :C (v45 / label~e.1)))
           :D (v12 / label~e.3)
           :P (v13 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v14 / label~e.33)
           :P (v15 / label~e.7)
           :A (v16 / label
                   :C (v30 / label~e.10,11,12))
           :A (v17 / label
                   :R (v31 / label~e.14)
                   :A (v32 / label
                           :C (v46 / label~e.16,17,18,19))
                   :S (v33 / label~e.20)))
    :L (v5 / label
           :E (v18 / label~e.21)
           :C (v19 / label~e.22))
    :H (v6 / label
           :P (v20 / label
                   :C (v34 / label~e.24))
           :A (v21 / label
                   :R (v35 / label~e.25)
                   :C (v36 / label~e.26,27,29)))
    :H (v7 / label
           :A (v22 / label
                   :E (v37 / label
                           :A v14
                           :S (v47 / label~e.32))
                   :C v14)
           :P (v23 / label~e.34)
           :A (v24 / label
                   :S (v38 / label
                           :C (v48 / label~e.36))
                   :A (v39 / label
                           :R (v49 / label~e.37)
                           :S (v50 / label
                                   :C (v59 / label~e.39)))))
    :H (v8 / label
           :P (v25 / label~e.41)
           :A (v26 / label
                   :H (v40 / label
                           :A (v51 / label
                                   :S (v60 / label
                                           :C (v69 / label~e.43)))
                           :R (v52 / label~e.44)
                           :S (v53 / label
                                   :C (v61 / label~e.45)
                                   :N (v62 / label~e.46)
                                   :C (v63 / label~e.47))))
           :A v14)
    :L (v9 / label~e.49)
    :H (v10 / label
            :P (v27 / label~e.50)
            :A (v28 / label
                    :P (v41 / label~e.52)
                    :A (v42 / label
                            :C (v54 / label~e.53)
                            :E (v55 / label
                                    :C (v64 / label
                                            :R (v70 / label~e.54)
                                            :C (v71 / label~e.55))
                                    :N (v65 / label~e.57)
                                    :C (v66 / label
                                            :R (v72 / label~e.58)
                                            :Q (v73 / label~e.59)
                                            :C (v74 / label~e.60))))
                    :A (v43 / label
                            :R (v56 / label~e.62)
                            :E (v57 / label
                                    :A (v67 / label
                                            :C (v75 / label~e.63)
                                            :R (v76 / label~e.64))
                                    :P (v68 / label~e.65))
                            :C (v58 / label~e.67,68,69))
                    :A v14)
            :A v14))
