# ::id 694008
# ::tok By the end of 1963 , Dylan felt both manipulated and constrained by the folk and protest movements .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.4 6-1.1.3 7-1.1.4.1 8-1.1.5 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.6.1 13-1.1.6.2.1.1 14-1.1.6.2.1.2 15-1.1.6.2.2 16-1.1.6.2.3.1 17-1.1.6.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v16 / label~e.1)
                         :C (v17 / label~e.2))
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label
                          :C (v18 / label~e.9)
                          :N (v19 / label~e.10)
                          :C (v20 / label~e.11)))
           :D (v6 / label~e.8)
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :C (v15 / label
                          :C (v21 / label
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :N (v22 / label~e.15)
                          :C (v23 / label
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))))))
