# ::id 948016
# ::tok On May 26 , 2006 , their son , Kingston James McGregor Rossdale , was born via Caesarean section at the Cedars - Sinai Medical Center in Los Angeles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2.1.1 7-1.3.3 9-1.1.2.2 10-1.1.2.2 11-1.1.2.2 12-1.1.2.2 15-1.1.4 16-1.2 17-1.3.2.1 18-1.3.2.2 19-1.1.5.1 20-1.1.5.2 21-1.1.5.3 23-1.1.5.3 24-1.1.5.4 25-1.1.5.5 26-1.1.5.6.1 27-1.1.5.6.2 28-1.1.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2,4))
           :A (v6 / label
                  :E (v14 / label
                          :E (v24 / label~e.6)
                          :C (v11 / label~e.7))
                  :C (v15 / label~e.9,10,11,12))
           :P (v7 / label~e.15)
           :A (v8 / label
                  :R (v16 / label~e.19)
                  :E (v17 / label~e.20)
                  :E (v18 / label~e.21,23)
                  :E (v19 / label~e.24)
                  :C (v20 / label~e.25)
                  :E (v21 / label
                          :R (v25 / label~e.26)
                          :C (v26 / label~e.27,28))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :A v11))
