# ::id 948016
# ::tok " during a concert in Fort Lauderdale , Florida after her press agent stated that it was untrue .
# ::alignments 1-1.1 3-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.2 8-1.2.2.3 9-1.3 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.3 14-1.4.1.1 15-1.4.1.2 17-1.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,6)
                  :C (v14 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v8 / label
                  :R (v15 / label~e.14)
                  :A (v16 / label~e.15)
                  :S (v17 / label~e.17))
           :A (v9 / label
                  :A (v18 / label~e.10)
                  :A (v19 / label~e.11)
                  :A (v20 / label~e.12))
           :P (v10 / label~e.13)))
