# ::id 523004
# ::tok Her rendition was so well regarded that she performed the song in the all - star extravaganza Broadway Melody of 1938 ( 1937 ) , singing to a photograph of him .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2.2 7-1.2.1 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3.1 15-1.1.4.5.3.2 16-1.1.4.5.4 17-1.1.4.5.6 18-1.1.4.5.7 19-1.1.4.5.5.1 20-1.1.4.5.5.2 22-1.1.4.6 25-1.2.2 26-1.2.3.3 27-1.2.3.4 28-1.2.3.1 29-1.2.3.2.1 30-1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v5 / label
                  :C (v13 / label~e.5))
           :D (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v7 / label
                  :A (v8 / label~e.7)
                  :P (v16 / label~e.8)
                  :A (v17 / label
                          :E (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :A (v18 / label
                          :R (v26 / label~e.11)
                          :E (v27 / label~e.12)
                          :E (v28 / label
                                  :E (v35 / label~e.13)
                                  :C (v36 / label~e.15))
                          :E (v29 / label~e.16)
                          :E (v30 / label
                                  :R (v37 / label~e.19)
                                  :C (v38 / label~e.20))
                          :E (v31 / label~e.17)
                          :C (v32 / label~e.18))
                  :D (v19 / label~e.22)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.25)
           :A (v10 / label
                   :C (v20 / label~e.28)
                   :E (v21 / label
                           :R (v33 / label~e.29)
                           :C (v34 / label~e.30))
                   :R (v22 / label~e.26)
                   :E (v23 / label~e.27))))
