# ::id 523004
# ::tok Her rendition was so well regarded that she performed the song in the all - star extravaganza Broadway Melody of 1938 ( 1937 ) , singing to a photograph of him .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.2 7-1.3.1 8-1.3.2 10-1.3.3.2 11-1.3.4.1 13-1.3.4.2.2.1 15-1.3.4.2.2.2.1 16-1.3.4.2.3 17-1.3.4.3 18-1.3.4.3 19-1.3.4.3 20-1.3.4.3 22-1.3.4.4.3 25-1.4.3 26-1.4.1.1 28-1.4.1.3 29-1.4.1.4.1 30-1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label
                  :A (v16 / label~e.0)
                  :P (v17 / label~e.1))
           :D (v8 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v9 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :C (v20 / label~e.10))
           :A (v13 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label
                           :A (v28 / label
                                   :Q (v34 / label~e.13)
                                   :C (v35 / label
                                           :S (v36 / label~e.15)))
                           :P (v29 / label~e.16))
                   :C (v23 / label~e.17,18,19,20)
                   :E (v24 / label
                           :A v23
                           :P (v30 / label)
                           :T (v31 / label~e.22))))
    :H (v5 / label
           :A (v14 / label
                   :R (v25 / label~e.26)
                   :C (v26 / label~e.28)
                   :E (v27 / label
                           :R (v32 / label~e.29)
                           :C (v33 / label~e.30)))
           :A v10
           :P (v15 / label~e.25)))
