# ::id 652007
# ::tok They led to the president 's resignation 14 months later .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :R (v10 / label~e.5))
           :P (v6 / label~e.6)
           :T (v7 / label
                  :Q (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.9))))
