# ::id 516005
# ::tok Through perpetual reinvention , he has seen his influence continue to broaden and extend : music reviewer Brad Filicky writes that over the decades , " Bowie has become known as a musical chameleon , changing and dictating trends as much as he has altered his style to fit , influencing fashion and pop culture .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.2.1 6-1.3.3 7-1.3.4.1.1 8-1.3.4.1.2 9-1.3.4.2 11-1.3.4.4.1 12-1.3.4.4.2 13-1.3.4.4.3 15-1.4.1.1.1 16-1.4.1.1.2 17-1.4.1.2 18-1.4.1.2 19-1.4.2 20-1.4.3.1.1 21-1.4.3.1.2.1 22-1.4.3.1.2.2 23-1.4.3.1.2.3 26-1.4.3.1.3 28-1.4.3.1.4.1 29-1.4.3.1.4.2 30-1.4.3.1.6.1 31-1.4.3.1.6.2 32-1.4.3.1.6.3 33-1.4.3.1.6.4 35-1.4.3.2.1.1 36-1.4.3.2.1.2 37-1.4.3.2.1.3 38-1.4.3.2.2 39-1.4.3.3 40-1.4.3.3 41-1.4.3.3 42-1.4.3.4.1 44-1.4.3.4.3 45-1.4.3.4.4.1 46-1.4.3.6.2 47-1.4.3.5 48-1.4.3.6.1 50-1.4.3.7.1 51-1.4.3.7.2.1 52-1.4.3.7.2.2 53-1.4.3.7.2.3.1 54-1.4.3.7.2.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.4)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2))
    :H (v4 / label
           :A v6
           :P (v9 / label~e.6)
           :A (v10 / label
                   :A (v14 / label
                           :A (v26 / label~e.7)
                           :P (v27 / label~e.8))
                   :D (v15 / label~e.9)
                   :P (v16 / label
                           :C (v28 / label~e.11)
                           :N (v29 / label~e.12)
                           :C (v30 / label~e.13))))
    :H (v5 / label
           :A (v11 / label
                   :E (v17 / label
                           :E (v31 / label~e.15)
                           :C (v32 / label~e.16))
                   :C (v18 / label~e.17,18))
           :P (v12 / label~e.19)
           :A (v13 / label
                   :H (v19 / label
                           :R (v33 / label~e.20)
                           :D (v34 / label
                                   :R (v47 / label~e.21)
                                   :E (v48 / label~e.22)
                                   :C (v49 / label~e.23))
                           :A (v35 / label~e.26)
                           :P (v36 / label
                                   :E (v50 / label~e.28)
                                   :C (v51 / label~e.29))
                           :A (v37 / label
                                   :R (v52 / label~e.30)
                                   :E (v53 / label~e.31)
                                   :E (v54 / label~e.32)
                                   :C (v55 / label~e.33)))
                   :H (v20 / label
                           :P (v38 / label
                                   :C (v56 / label~e.35)
                                   :N (v57 / label~e.36)
                                   :C (v58 / label~e.37))
                           :A (v39 / label~e.38)
                           :A v35)
                   :L (v21 / label~e.39,40,41)
                   :H (v22 / label
                           :A (v40 / label~e.42)
                           :P (v41 / label~e.44)
                           :A (v42 / label
                                   :E (v59 / label~e.45)
                                   :C (v44 / label~e.46)))
                   :L (v23 / label~e.47)
                   :H (v24 / label
                           :S (v43 / label~e.48)
                           :A v44)
                   :H (v25 / label
                           :P (v45 / label~e.50)
                           :A (v46 / label
                                   :C (v60 / label~e.51)
                                   :N (v61 / label~e.52)
                                   :C (v62 / label
                                           :E (v63 / label~e.53)
                                           :C (v64 / label~e.54)))
                           :A v35))))
