# ::id 562001
# ::tok His performance , on the deck of the USS Hancock in San Diego , prompted cheers and screams from an audience of sailors and their dates .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v4 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label))
                  :E (v14 / label
                          :R (v26 / label)
                          :C (v27 / label)))
           :D (v5 / label)
           :P (v6 / label
                  :C (v15 / label)
                  :N (v16 / label)
                  :C (v17 / label))
           :A (v7 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label)
                  :E (v21 / label
                          :R (v28 / label)
                          :C (v29 / label
                                  :C (v30 / label)
                                  :N (v31 / label)
                                  :C (v32 / label
                                          :E (v33 / label)
                                          :C (v34 / label)))))))
