# ::id 562001
# ::tok His performance , on the deck of the USS Hancock in San Diego , prompted cheers and screams from an audience of sailors and their dates .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.3 9-1.1.2.4.4 10-1.1.2.5.1 11-1.1.2.5.2 12-1.1.2.5.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.5.1 19-1.1.5.2 20-1.1.5.3 21-1.1.5.4.1 22-1.1.5.4.2.1 23-1.1.5.4.2.2 24-1.1.5.4.2.3.1 25-1.1.5.4.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :R (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :E (v14 / label
                          :R (v26 / label~e.10)
                          :C (v27 / label~e.11,12)))
           :D (v5 / label~e.14)
           :P (v6 / label
                  :C (v15 / label~e.15)
                  :N (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :A (v7 / label
                  :R (v18 / label~e.18)
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20)
                  :E (v21 / label
                          :R (v28 / label~e.21)
                          :C (v29 / label
                                  :C (v30 / label~e.22)
                                  :N (v31 / label~e.23)
                                  :C (v32 / label
                                          :E (v33 / label~e.24)
                                          :C (v34 / label~e.25)))))))
