# ::id 590009
# ::tok Depp 's next venture with Burton was the role of Ichabod Crane in Sleepy Hollow ( 1999 ) , opposite Christina Ricci .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.2 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.2 16-1.1.3.4.3.3 19-1.1.3.5.1 20-1.1.3.5.2 21-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :R (v17 / label~e.4)
                         :C (v18 / label~e.5)))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label~e.10,11))
                  :E (v13 / label
                          :R (v21 / label~e.12)
                          :C (v22 / label~e.13,14)
                          :E (v23 / label
                                  :A v22
                                  :P (v26 / label)
                                  :D (v27 / label~e.16)))
                  :E (v14 / label
                          :R (v24 / label~e.19)
                          :C (v25 / label~e.20,21)))))
