# ::id 127008
# ::tok Little Women was one of Hepburn 's personal favorites and she was proud of her performance , later saying , " I defy anyone to be as good as I was [ as Jo ] " .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 5-1.1.5.1 6-1.1.5.2 7-1.1.6 8-1.1.7 9-1.2 10-1.3.1 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 17-1.4 18-1.5.4 21-1.5.5.1 22-1.5.5.2 23-1.5.5.3.1 26-1.5.5.3.4.1 27-1.5.5.3.4.2 28-1.5.5.3.5.1 29-1.5.5.3.5.2 32-1.5.5.3.7.1 33-1.5.5.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :C (v17 / label~e.5)
                  :R (v18 / label~e.6))
           :D (v10 / label~e.7)
           :P (v11 / label~e.8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label~e.10)
           :S (v13 / label~e.12)
           :A (v14 / label
                   :R (v19 / label~e.13)
                   :A (v20 / label~e.14)
                   :P (v21 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v12
           :P (v15 / label~e.18)
           :A (v16 / label
                   :A (v22 / label~e.21)
                   :P (v23 / label~e.22)
                   :A (v24 / label
                           :A (v25 / label~e.23)
                           :S (v26 / label
                                   :R (v29 / label~e.26)
                                   :C (v30 / label~e.27))
                           :A (v27 / label
                                   :E (v31 / label~e.28)
                                   :C (v32 / label~e.29))
                           :A (v28 / label
                                   :S (v33 / label~e.32)
                                   :A (v34 / label~e.33))))))
