# ::id 378009
# ::tok The story , which received mixed reviews , is loosely based on writer / director Brad Silberling 's personal experiences following the murder of girlfriend Rebecca Schaeffer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 9-1.1.4 10-1.1.5 11-1.1.6.1.1 12-1.1.6.1.2.1.1 14-1.1.6.1.2.1.2 15-1.1.6.1.2.2 16-1.1.6.1.2.2 17-1.1.6.1.2.3 18-1.1.6.1.3.1 19-1.1.6.1.3.2 20-1.1.6.2 21-1.1.6.3.1.1 22-1.1.6.3.1.2 23-1.1.6.3.2.1 24-1.1.6.3.2.2 25-1.1.6.3.2.3 26-1.1.6.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :P (v13 / label~e.4)
                         :A (v14 / label
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6))))
           :D (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :H (v10 / label
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :E (v22 / label
                                          :C (v32 / label~e.12)
                                          :C (v33 / label~e.14))
                                  :C (v23 / label~e.15,16)
                                  :R (v24 / label~e.17))
                          :P (v17 / label
                                  :E (v25 / label~e.18)
                                  :C (v26 / label~e.19)))
                  :L (v11 / label~e.20)
                  :H (v12 / label
                          :P (v18 / label
                                  :E (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :A (v19 / label
                                  :R (v29 / label~e.23)
                                  :E (v30 / label~e.24)
                                  :C (v31 / label~e.25,26))))))
