# ::id 808000
# ::tok McCartney 's first serious girlfriend in Liverpool was Dot Rhone , whom he met at the Casbah club in 1959 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.1.1.1 9-1.1.1.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.5.1 16-1.1.1.2.5.3 17-1.1.1.2.5.4 18-1.1.1.2.6.1 19-1.1.1.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label~e.8,9)
                  :E (v10 / label
                          :A v9
                          :R (v15 / label~e.11)
                          :A (v16 / label~e.12)
                          :P (v17 / label~e.13)
                          :A (v18 / label
                                  :R (v20 / label~e.14)
                                  :C (v21 / label~e.16)
                                  :E (v22 / label~e.17))
                          :T (v19 / label
                                  :R (v23 / label~e.18)
                                  :C (v24 / label~e.19))))
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :R (v12 / label~e.1))
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6))))
