# ::id 808000
# ::tok McCartney 's first serious girlfriend in Liverpool was Dot Rhone , whom he met at the Casbah club in 1959 .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label
                                 :C (v21 / label)
                                 :R (v22 / label))
                         :C (v13 / label))
                  :E (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :R (v14 / label)
                         :C (v15 / label)))
           :S (v4 / label)
           :A (v5 / label
                  :C (v10 / label)
                  :E (v11 / label
                          :A v10
                          :R (v16 / label)
                          :A (v17 / label)
                          :P (v18 / label)
                          :A (v19 / label
                                  :R (v23 / label)
                                  :E (v24 / label)
                                  :E (v25 / label)
                                  :C (v26 / label))
                          :D (v20 / label
                                  :R (v27 / label)
                                  :C (v28 / label))))))
