# ::id 230006
# ::tok Jackie Chan created his screen persona as a response to Bruce Lee , and the numerous imitators who appeared before and after Lee 's death .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2.1 10-1.1.4.2.2.1 11-1.1.4.2.2.1 13-1.1.4.2.2.2 14-1.1.4.2.2.3.1 15-1.1.4.2.2.3.2 16-1.1.4.2.2.3.3 18-1.1.4.2.2.3.4.2.2 19-1.1.4.2.2.3.4.3.1 20-1.1.4.2.2.3.4.3.2 21-1.1.4.2.2.3.4.3.3 22-1.1.4.2.2.3.4.4.1.1 23-1.1.4.2.2.3.4.4.1.2 24-1.1.4.2.2.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :P (v10 / label
                          :R (v12 / label~e.6)
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :A (v11 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label
                                  :C (v17 / label~e.10,11)
                                  :N (v18 / label~e.13)
                                  :C (v19 / label
                                          :E (v20 / label~e.14)
                                          :E (v21 / label~e.15)
                                          :C (v22 / label~e.16)
                                          :E (v23 / label
                                                  :H (v24 / label
                                                          :A v22
                                                          :P (v27 / label~e.18))
                                                  :L (v25 / label
                                                          :C (v28 / label~e.19)
                                                          :N (v29 / label~e.20)
                                                          :C (v30 / label~e.21))
                                                  :H (v26 / label
                                                          :A (v31 / label
                                                                  :C (v33 / label~e.22)
                                                                  :R (v34 / label~e.23))
                                                          :P (v32 / label~e.24)))))))))
