# ::id 213001
# ::tok She made her film debut in Oedipus Wrecks , a short film directed by Woody Allen for the anthology New York Stories ( 1989 ) .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3.3 6-1.1.3.4 7-1.1.3.4 9-1.1.3.1.1.1 10-1.1.3.1.1.2 11-1.1.3.1.1.3 12-1.1.3.1.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.3.2 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3 19-1.1.3.1.4.4 20-1.1.3.1.4.4 21-1.1.3.1.4.4 23-1.1.3.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :A (v13 / label
                                  :E (v17 / label~e.9)
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :P (v14 / label~e.12)
                          :A (v15 / label
                                  :R (v20 / label~e.13)
                                  :C (v21 / label~e.14,15))
                          :A (v16 / label
                                  :R (v22 / label~e.16)
                                  :E (v23 / label~e.17)
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19,20,21)
                                  :E (v26 / label
                                          :A v25
                                          :P (v27 / label)
                                          :D (v28 / label~e.23))))
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6,7))))
