# ::id 948018
# ::tok The couple 's second son , Zuma Nesta Rock Rossdale , was born August 21 , 2008 at 12 : 46 pm .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label)
                         :E (v11 / label
                                 :C (v17 / label)
                                 :R (v18 / label))
                         :E (v12 / label)
                         :C (v13 / label))
                  :C (v7 / label))
           :P (v4 / label)
           :D (v5 / label
                  :C (v8 / label)
                  :E (v9 / label
                         :R (v14 / label)
                         :E (v15 / label)
                         :C (v16 / label)))))
