# ::id 948018
# ::tok The couple 's second son , Zuma Nesta Rock Rossdale , was born August 21 , 2008 at 12 : 46 pm .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.1.2.2 3-1.1.1.1.3 4-1.1.1.1.4 6-1.1.1.2 7-1.1.1.2 8-1.1.1.2 9-1.1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.1 16-1.1.4.1 17-1.1.4.2.1 18-1.1.4.2.2 20-1.1.4.2.2 21-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v10 / label~e.0)
                         :E (v11 / label
                                 :C (v17 / label~e.1)
                                 :R (v18 / label~e.2))
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :C (v7 / label~e.6,7,8,9))
           :P (v4 / label~e.12)
           :D (v5 / label
                  :C (v8 / label~e.13,14,16)
                  :E (v9 / label
                         :R (v14 / label~e.17)
                         :E (v15 / label~e.18,20)
                         :C (v16 / label~e.21)))))
