# ::id 541001
# ::tok While Warner Bros . invested only $ 500,000 in the film , the studio reaped $ 3 million in profits .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 5-1.2.3.1 7-1.2.3.2 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 12-1.3.1.1 13-1.3.1.2 14-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4.1 19-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v13 / label~e.1)
                  :E (v14 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13))
           :P (v10 / label~e.14)
           :A (v11 / label
                   :C (v22 / label~e.16)
                   :E (v23 / label~e.17))
           :A (v12 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))))
