# ::id 526013
# ::tok It was around this time she also developed a serious problem with alcohol .
# ::alignments 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.5)
           :D (v5 / label~e.6)
           :S (v6 / label~e.7)
           :A (v7 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :E (v14 / label~e.8))))
