# ::id 510006
# ::tok Originally thought to be a pinched nerve in his shoulder , the pain was later diagnosed as an acutely blocked coronary artery , requiring an emergency angioplasty in Hamburg .
# ::alignments 0-1.1.2 1-1.1.3.1 3-1.1.3.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 11-1.1.1.1 12-1.1.1.2 14-1.2.3 15-1.2.2.2 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3.1 19-1.2.4.3.2 20-1.2.4.4 21-1.2.4.5 23-1.3.3 24-1.3.1.2.1 25-1.3.1.2.2 26-1.3.1.2.3 27-1.3.1.3.1 28-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :D (v6 / label~e.0)
           :P (v7 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.3))
           :A (v8 / label
                  :E (v19 / label
                          :R (v32 / label~e.7)
                          :E (v33 / label~e.8)
                          :C (v34 / label~e.9))
                  :E (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)))
    :H (v3 / label
           :A v5
           :P (v9 / label
                  :C (v23 / label~e.15))
           :D (v10 / label~e.14)
           :A (v11 / label
                   :R (v24 / label~e.16)
                   :E (v25 / label~e.17)
                   :E (v26 / label
                           :E (v35 / label~e.18)
                           :C (v36 / label~e.19))
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)))
    :H (v4 / label
           :A (v12 / label
                   :A (v29 / label)
                   :P (v30 / label
                           :E (v37 / label~e.24)
                           :E (v38 / label~e.25)
                           :C (v39 / label~e.26))
                   :A (v31 / label
                           :R (v40 / label~e.27)
                           :C (v41 / label~e.28)))
           :A (v13 / label)
           :P (v14 / label~e.23)))
