# ::id 510006
# ::tok Originally thought to be a pinched nerve in his shoulder , the pain was later diagnosed as an acutely blocked coronary artery , requiring an emergency angioplasty in Hamburg .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3 7-1.1.6.4.1 8-1.1.6.4.2 9-1.1.6.4.3 11-1.1.1.1 12-1.1.1.2 14-1.2.3 15-1.2.4 16-1.2.5.1 17-1.2.5.2 18-1.2.5.3.1 19-1.2.5.3.2 20-1.2.5.4 21-1.2.5.5 23-1.3.2 24-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.2.3 27-1.3.3.3.1 28-1.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :D (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)
                  :E (v21 / label
                          :R (v30 / label~e.7)
                          :E (v31 / label~e.8)
                          :C (v32 / label~e.9))))
    :H (v3 / label
           :A v5
           :D (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :E (v24 / label
                           :E (v33 / label~e.18)
                           :C (v34 / label~e.19))
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21)))
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label~e.23)
           :A (v15 / label
                   :A (v27 / label)
                   :P (v28 / label
                           :E (v35 / label~e.24)
                           :E (v36 / label~e.25)
                           :C (v37 / label~e.26))
                   :A (v29 / label
                           :R (v38 / label~e.27)
                           :C (v39 / label~e.28)))))
