# ::id 377012
# ::tok Donnie Darko , Gyllenhaal 's second major film , was not a box office success upon its initial 2001 release , but eventually became a cult favorite .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1.1 4-1.1.1.2.1.2 5-1.1.1.2.2 6-1.1.1.2.3 7-1.5.3 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.2 14-1.1.2.2 15-1.2 16-1.3.1 17-1.3.2.1 18-1.3.3 19-1.3.2.2 21-1.4 22-1.5.4 23-1.5.1 24-1.5.2.1 25-1.5.2.2 26-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v18 / label~e.0,1)
                  :E (v19 / label
                          :E (v28 / label
                                  :C (v31 / label~e.3)
                                  :R (v32 / label~e.4))
                          :E (v29 / label~e.5)
                          :E (v30 / label~e.6)
                          :C (v16 / label~e.7)))
           :P (v8 / label
                  :C (v20 / label~e.14))
           :D (v9 / label~e.10)
           :A (v10 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v11 / label~e.16)
           :P (v12 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.19))
           :D (v13 / label~e.18))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v14 / label~e.23)
           :A (v15 / label
                   :E (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.26))
           :A v16
           :D (v17 / label~e.22)))
