# ::id 645005
# ::tok In a Playboy interview with David Sheff shortly before his death , Lennon said , " Sean was a planned child , and therein lies the difference . I do n't love Julian any less as a child . He 's still my son , whether he came from a bottle of whiskey or because they did n't have pills in those days . He 's here , he belongs to me , and he always will .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.2 7-1.3.1 8-1.3.2 9-1.4.1 10-1.4.2 12-1.2.1 13-1.5.2 16-1.5.3.1.1 17-1.5.3.1.2 18-1.5.3.1.3.1 19-1.5.3.1.3.2 20-1.5.3.1.3.3 22-1.5.3.2.1 23-1.5.3.2.2 24-1.5.3.3.1 25-1.5.3.3.2.1 26-1.5.3.3.2.2 28-1.5.3.4.1 30-1.5.3.4.3 31-1.5.3.4.4 32-1.5.3.4.5 33-1.5.3.4.6.1 34-1.5.3.4.6.2 35-1.5.3.4.7.1 36-1.5.3.4.7.2 37-1.5.3.4.7.3 39-1.5.3.5.1 41-1.5.3.5.4 42-1.5.3.5.2.1 43-1.5.3.5.2.2 45-1.5.3.6.1 46-1.5.3.7.1 47-1.5.3.7.2 48-1.5.3.7.3.1 49-1.5.3.7.3.2.1 50-1.5.3.7.3.2.2 51-1.5.3.7.3.2.3 52-1.5.3.7.3.3 53-1.5.3.6.2 54-1.5.3.6.3 55-1.5.3.8.1 57-1.5.3.8.3 58-1.5.3.8.4 59-1.5.3.8.5 60-1.5.3.8.6.1 61-1.5.3.8.6.2 62-1.5.3.8.6.3 64-1.5.3.9.1 66-1.5.3.9.3 68-1.5.3.10.1 69-1.5.3.10.2 70-1.5.3.10.3.1 71-1.5.3.10.3.2 73-1.5.3.11 74-1.5.3.12.1 75-1.5.3.12.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.12)
           :A (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :C (v20 / label~e.5,6)))
    :L (v4 / label
           :E (v11 / label~e.7)
           :C (v12 / label~e.8))
    :H (v5 / label
           :A (v13 / label~e.9)
           :P (v14 / label~e.10))
    :H (v6 / label
           :A v7
           :P (v15 / label~e.13)
           :A (v16 / label
                   :H (v21 / label
                           :A (v33 / label~e.16)
                           :S (v34 / label~e.17)
                           :A (v35 / label
                                   :E (v67 / label~e.18)
                                   :E (v68 / label~e.19)
                                   :C (v69 / label~e.20)))
                   :L (v22 / label
                           :R (v36 / label~e.22)
                           :C (v37 / label~e.23))
                   :H (v23 / label
                           :P (v38 / label~e.24)
                           :A (v39 / label
                                   :E (v70 / label~e.25)
                                   :C (v71 / label~e.26)))
                   :H (v24 / label
                           :A (v40 / label~e.28)
                           :D (v41 / label~e.30)
                           :P (v42 / label~e.31)
                           :A (v43 / label~e.32)
                           :D (v44 / label
                                   :E (v72 / label~e.33)
                                   :C (v73 / label~e.34))
                           :A (v45 / label
                                   :R (v74 / label~e.35)
                                   :E (v75 / label~e.36)
                                   :C (v76 / label~e.37)))
                   :H (v25 / label
                           :A (v46 / label~e.39)
                           :S (v47 / label
                                   :E (v77 / label~e.42)
                                   :C (v78 / label~e.43))
                           :D (v48 / label~e.41))
                   :L (v26 / label
                           :E (v49 / label~e.45)
                           :R (v50 / label~e.53)
                           :C (v51 / label~e.54))
                   :H (v27 / label
                           :A (v52 / label~e.46)
                           :P (v53 / label~e.47)
                           :A (v54 / label
                                   :R (v79 / label~e.48)
                                   :E (v80 / label
                                           :E (v87 / label~e.49)
                                           :C (v88 / label~e.50)
                                           :R (v89 / label~e.51))
                                   :C (v81 / label~e.52)))
                   :H (v28 / label
                           :A (v55 / label~e.55)
                           :D (v56 / label~e.57)
                           :P (v57 / label~e.58)
                           :A (v58 / label~e.59)
                           :D (v59 / label
                                   :R (v82 / label~e.60)
                                   :E (v83 / label~e.61)
                                   :C (v84 / label~e.62)))
                   :H (v29 / label
                           :A (v60 / label~e.64)
                           :S (v61 / label~e.66))
                   :H (v30 / label
                           :A (v62 / label~e.68)
                           :S (v63 / label~e.69)
                           :A (v64 / label
                                   :R (v85 / label~e.70)
                                   :C (v86 / label~e.71)))
                   :L (v31 / label~e.73)
                   :H (v32 / label
                           :A (v65 / label~e.74)
                           :D (v66 / label~e.75)
                           :S v63))))
